SubjectID,Sex,test,Freq,AMP,Rise Time,Decay Time,AREA
31287,M,PU IPSC,0.106824607,1.192839628,2.141503688,0.783854511,0.918422408
31503,F,PU IPSC,2.495656967,6.19973078,2.247089474,1.979756897,1.553272391
32041,F,PU IPSC,5.467664107,1.582556714,0.323857386,2.982264927,0.101144451
32050,F,PU IPSC,3.553584556,5.83537476,0.949089966,0.790070322,0.455476871
32228,M,PU IPSC,0.519008949,0.404734311,0.467441406,0.029383327,1.045471573
32207,M,PU IPSC,0.388350216,0.326010288,1.196634566,2.708861671,0.522789586
32269,M,PU IPSC,0.737980934,0.682295694,1.017559459,2.115023024,0.861071001
31418,M,PU IPSC,0.065301019,1.918675838,1.315455157,2.200610187,3.556029295
31348,F,PU IPSC,1.226459772,0.981813054,0.177185105,4.757392547,2.008659119
31970,M,PU IPSC,3.311659524,0.404742511,8.737776068,0.270141386,0.557580221
31971,F,PU IPSC,0.84062556,0.05610067,0.245894718,6.24879748,0.388777502
32042,M,PU IPSC,1.249662047,0.892582116,3.475125628,0.803177936,0.171224719
32090,F,PU IPSC,0.087411381,1.8917917,0.546989328,2.399469396,1.224869146
32256,F,PU IPSC,10.68723115,13.85856356,0.809178925,0.538721094,0.631202438
32227,M,PU IPSC,0.120169142,0.371021735,0.404027057,5.599635765,3.094658246
31349,M,PU IPSC,0.976655257,14.00778436,1.721574991,1.812144484,0.834581564
32031,F,PU IPSC,0.250587721,0.405714266,53.34728487,1.023271644,1.291453646
31944,M,PU IPSC,0.713413218,1.280532765,0.963375755,3.351223478,0.836798765
31972,F,PU IPSC,0.903912649,0.458602814,0.030715627,0.747903406,0.155167791
32071,M,PU IPSC,1.296657537,10.27889937,3.128932605,6.846465809,0.916453372
32133,F,PU IPSC,2.32522356,0.087267232,2.054276889,1.503267359,1.763960229
32134,M,PU IPSC,0.649717994,0.379137488,0.782826714,0.721011671,9.876871086
32268,F,PU IPSC,0.487516911,1.556727006,3.96867141,1.856816592,1.790015035
31287,M,PU EPSC,0.470111379,9.555373513,0.975017862,0.233588763,1.174054088
31503,F,PU EPSC,4.242942835,4.051345219,1.27241979,1.571464711,0.408332433
32041,F,PU EPSC,0.795782516,1.253387209,1.044916148,1.78238192,0.317631462
32050,F,PU EPSC,0.195973278,2.44815648,0.670008176,3.979819972,1.013469879
32228,M,PU EPSC,1.14135124,0.300223967,0.354190768,1.880748707,0.309414236
32207,M,PU EPSC,0.58038521,0.780171495,0.854107984,1.447262663,0.349768296
