ROI,Label,R,G,B,alpha
1_L_Default,1,255,0,0,255
2_L_SMhand,2,0,255,255,255
3_L_SMmouth,3,255,128,0,255
4_L_Default,4,255,0,0,255
5_L_Visual,5,0,0,255,255
6_L_Default,6,255,0,0,255
7_L_FrontoParietal,7,245,245,15,255
8_L_Visual,8,0,0,255,255
9_L_FrontoParietal,9,245,245,15,255
10_L_Auditory,10,255,0,255,255
11_L_None,11,128,128,128,255
12_L_CinguloParietal,12,0,109,255,255
13_L_RetrosplenialTemporal,13,220,220,220,255
14_L_RetrosplenialTemporal,14,220,220,220,255
15_L_Visual,15,0,0,255,255
16_L_Visual,16,0,0,255,255
17_L_Visual,17,0,0,255,255
18_L_None,18,128,128,128,255
19_L_None,19,128,128,128,255
20_L_Visual,20,0,0,255,255
21_L_CinguloOperc,21,128,0,128,255
22_L_CinguloOperc,22,128,0,128,255
23_L_VentralAttn,23,0,128,128,255
24_L_FrontoParietal,24,245,245,15,255
25_L_Default,25,255,0,0,255
26_L_Default,26,255,0,0,255
27_L_CinguloOperc,27,128,0,128,255
28_L_CinguloOperc,28,128,0,128,255
29_L_Salience,29,0,0,0,255
30_L_SMhand,30,0,255,255,255
31_L_SMhand,31,0,255,255,255
32_L_SMhand,32,0,255,255,255
33_L_SMhand,33,0,255,255,255
34_L_CinguloOperc,34,128,0,128,255
35_L_SMhand,35,0,255,255,255
36_L_SMhand,36,0,255,255,255
37_L_SMhand,37,0,255,255,255
38_L_SMhand,38,0,255,255,255
39_L_SMmouth,39,255,128,0,255
40_L_CinguloOperc,40,128,0,128,255
41_L_DorsalAttn,41,0,220,0,255
42_L_DorsalAttn,42,0,220,0,255
43_L_DorsalAttn,43,0,220,0,255
44_L_Default,44,255,0,0,255
45_L_SMhand,45,0,255,255,255
46_L_SMhand,46,0,255,255,255
47_L_SMhand,47,0,255,255,255
48_L_SMhand,48,0,255,255,255
49_L_DorsalAttn,49,0,220,0,255
50_L_SMhand,50,0,255,255,255
51_L_DorsalAttn,51,0,220,0,255
52_L_DorsalAttn,52,0,220,0,255
53_L_SMmouth,53,255,128,0,255
54_L_SMhand,54,0,255,255,255
55_L_DorsalAttn,55,0,220,0,255
56_L_SMhand,56,0,255,255,255
57_L_SMhand,57,0,255,255,255
58_L_SMhand,58,0,255,255,255
59_L_SMmouth,59,255,128,0,255
60_L_VentralAttn,60,0,128,128,255
61_L_VentralAttn,61,0,128,128,255
62_L_VentralAttn,62,0,128,128,255
63_L_CinguloOperc,63,128,0,128,255
64_L_Auditory,64,255,0,255,255
65_L_Auditory,65,255,0,255,255
66_L_Auditory,66,255,0,255,255
67_L_Auditory,67,255,0,255,255
68_L_Auditory,68,255,0,255,255
69_L_Auditory,69,255,0,255,255
70_L_Auditory,70,255,0,255,255
71_L_CinguloOperc,71,128,0,128,255
72_L_CinguloOperc,72,128,0,128,255
73_L_None,73,128,128,128,255
74_L_DorsalAttn,74,0,220,0,255
75_L_VentralAttn,75,0,128,128,255
76_L_CinguloOperc,76,128,0,128,255
77_L_Auditory,77,255,0,255,255
78_L_FrontoParietal,78,245,245,15,255
79_L_VentralAttn,79,0,128,128,255
80_L_VentralAttn,80,0,128,128,255
81_L_CinguloOperc,81,128,0,128,255
82_L_CinguloOperc,82,128,0,128,255
83_L_Salience,83,0,0,0,255
84_L_CinguloOperc,84,128,0,128,255
85_L_VentralAttn,85,0,128,128,255
86_L_VentralAttn,86,0,128,128,255
87_L_DorsalAttn,87,0,220,0,255
88_L_DorsalAttn,88,0,220,0,255
89_L_CinguloParietal,89,0,109,255,255
90_L_Visual,90,0,0,255,255
91_L_DorsalAttn,91,0,220,0,255
92_L_DorsalAttn,92,0,220,0,255
93_L_CinguloParietal,93,0,109,255,255
94_L_Default,94,255,0,0,255
95_L_DorsalAttn,95,0,220,0,255
96_L_FrontoParietal,96,245,245,15,255
97_L_Visual,97,0,0,255,255
98_L_Visual,98,0,0,255,255
99_L_Visual,99,0,0,255,255
100_L_DorsalAttn,100,0,220,0,255
101_L_CinguloOperc,101,128,0,128,255
102_L_Auditory,102,255,0,255,255
103_L_CinguloOperc,103,128,0,128,255
104_L_Auditory,104,255,0,255,255
105_L_CinguloOperc,105,128,0,128,255
106_L_DorsalAttn,106,0,220,0,255
107_L_DorsalAttn,107,0,220,0,255
108_L_FrontoParietal,108,245,245,15,255
109_L_FrontoParietal,109,245,245,15,255
110_L_DorsalAttn,110,0,220,0,255
111_L_CinguloOperc,111,128,0,128,255
112_L_CinguloOperc,112,128,0,128,255
113_L_DorsalAttn,113,0,220,0,255
114_L_Default,114,255,0,0,255
115_L_None,115,128,128,128,255
116_L_Default,116,255,0,0,255
117_L_Default,117,255,0,0,255
118_L_None,118,128,128,128,255
119_L_None,119,128,128,128,255
120_L_None,120,128,128,128,255
121_L_None,121,128,128,128,255
122_L_None,122,128,128,128,255
123_L_None,123,128,128,128,255
124_L_None,124,128,128,128,255
125_L_None,125,128,128,128,255
126_L_Default,126,255,0,0,255
127_L_Default,127,255,0,0,255
128_L_None,128,128,128,128,255
129_L_None,129,128,128,128,255
