ix,name,shortname,R,G,B
1,Visual 1            ,Vi1,0,0,1
2,Visual 2            ,Vi2,0.392156862745098,0,1
3,Visual 2            ,Vi2,0.392156862745098,0,1
4,Visual 2            ,Vi2,0.392156862745098,0,1
5,Visual 2            ,Vi2,0.392156862745098,0,1
6,Visual 2            ,Vi2,0.392156862745098,0,1
7,Visual 2            ,Vi2,0.392156862745098,0,1
8,Somatomotor         ,Smn,0,1,1
9,Somatomotor         ,Smn,0,1,1
10,Cingulo-Opercular   ,CiO,0.6,0,0.6
11,Dorsal-Attention    ,DAn,0,1,0
12,Language            ,Lan,0,0.603921568627451,0.603921568627451
13,Visual 2            ,Vi2,0.392156862745098,0,1
14,Fronto-Parietal     ,FPn,1,1,0
15,Fronto-Parietal     ,FPn,1,1,0
16,Visual 2            ,Vi2,0.392156862745098,0,1
17,Visual 2            ,Vi2,0.392156862745098,0,1
18,Visual 2            ,Vi2,0.392156862745098,0,1
19,Visual 2            ,Vi2,0.392156862745098,0,1
20,Visual 2            ,Vi2,0.392156862745098,0,1
21,Visual 2            ,Vi2,0.392156862745098,0,1
22,Visual 2            ,Vi2,0.392156862745098,0,1
23,Visual 2            ,Vi2,0.392156862745098,0,1
24,Auditory            ,Aud,0.976470588235294,0.23921568627451,0.984313725490196
25,Language            ,Lan,0,0.603921568627451,0.603921568627451
26,Language            ,Lan,0,0.603921568627451,0.603921568627451
27,Posterior-Multimodal,PMm,0.694117647058824,0.349019607843137,0.156862745098039
28,Language            ,Lan,0,0.603921568627451,0.603921568627451
29,Fronto-Parietal     ,FPn,1,1,0
30,Default             ,Def,1,0,0
31,Default             ,Def,1,0,0
32,Default             ,Def,1,0,0
33,Default             ,Def,1,0,0
34,Default             ,Def,1,0,0
35,Default             ,Def,1,0,0
36,Somatomotor         ,Smn,0,1,1
37,Cingulo-Opercular   ,CiO,0.6,0,0.6
38,Cingulo-Opercular   ,CiO,0.6,0,0.6
39,Somatomotor         ,Smn,0,1,1
40,Somatomotor         ,Smn,0,1,1
41,Somatomotor         ,Smn,0,1,1
42,Somatomotor         ,Smn,0,1,1
43,Cingulo-Opercular   ,CiO,0.6,0,0.6
44,Cingulo-Opercular   ,CiO,0.6,0,0.6
45,Cingulo-Opercular   ,CiO,0.6,0,0.6
46,Dorsal-Attention    ,DAn,0,1,0
47,Somatomotor         ,Smn,0,1,1
48,Visual 2            ,Vi2,0.392156862745098,0,1
49,Visual 2            ,Vi2,0.392156862745098,0,1
50,Dorsal-Attention    ,DAn,0,1,0
51,Somatomotor         ,Smn,0,1,1
52,Somatomotor         ,Smn,0,1,1
53,Somatomotor         ,Smn,0,1,1
54,Somatomotor         ,Smn,0,1,1
55,Somatomotor         ,Smn,0,1,1
56,Somatomotor         ,Smn,0,1,1
57,Cingulo-Opercular   ,CiO,0.6,0,0.6
58,Cingulo-Opercular   ,CiO,0.6,0,0.6
59,Cingulo-Opercular   ,CiO,0.6,0,0.6
60,Cingulo-Opercular   ,CiO,0.6,0,0.6
61,Default             ,Def,1,0,0
62,Default             ,Def,1,0,0
63,Fronto-Parietal     ,FPn,1,1,0
64,Default             ,Def,1,0,0
65,Default             ,Def,1,0,0
66,Default             ,Def,1,0,0
67,Default             ,Def,1,0,0
68,Default             ,Def,1,0,0
69,Default             ,Def,1,0,0
70,Default             ,Def,1,0,0
71,Default             ,Def,1,0,0
72,Default             ,Def,1,0,0
73,Fronto-Parietal     ,FPn,1,1,0
74,Language            ,Lan,0,0.603921568627451,0.603921568627451
75,Language            ,Lan,0,0.603921568627451,0.603921568627451
76,Default             ,Def,1,0,0
77,Fronto-Parietal     ,FPn,1,1,0
78,Cingulo-Opercular   ,CiO,0.6,0,0.6
79,Language            ,Lan,0,0.603921568627451,0.603921568627451
80,Fronto-Parietal     ,FPn,1,1,0
81,Language            ,Lan,0,0.603921568627451,0.603921568627451
82,Fronto-Parietal     ,FPn,1,1,0
83,Fronto-Parietal     ,FPn,1,1,0
84,Cingulo-Opercular   ,CiO,0.6,0,0.6
85,Fronto-Parietal     ,FPn,1,1,0
86,Cingulo-Opercular   ,CiO,0.6,0,0.6
87,Default             ,Def,1,0,0
88,Default             ,Def,1,0,0
89,Fronto-Parietal     ,FPn,1,1,0
90,Default             ,Def,1,0,0
91,Fronto-Parietal     ,FPn,1,1,0
92,Fronto-Parietal     ,FPn,1,1,0
93,Default             ,Def,1,0,0
94,Default             ,Def,1,0,0
95,Dorsal-Attention    ,DAn,0,1,0
96,Dorsal-Attention    ,DAn,0,1,0
97,Fronto-Parietal     ,FPn,1,1,0
98,Fronto-Parietal     ,FPn,1,1,0
99,Cingulo-Opercular   ,CiO,0.6,0,0.6
100,Somatomotor         ,Smn,0,1,1
101,Somatomotor         ,Smn,0,1,1
102,Somatomotor         ,Smn,0,1,1
103,Auditory            ,Aud,0.976470588235294,0.23921568627451,0.984313725490196
104,Auditory            ,Aud,0.976470588235294,0.23921568627451,0.984313725490196
105,Cingulo-Opercular   ,CiO,0.6,0,0.6
106,Cingulo-Opercular   ,CiO,0.6,0,0.6
